"Session duration","Sessions","Bounce rate","Pageviews per session","Average session duration","Added to cart rate","Conversion rate"
6546,1,0,116,6546,0,0
5975,1,0,104,5975,1,1
5829,1,0,9,5829,0,0
5610,1,0,32,5610,1,0
5185,1,0,116,5185,1,0
5024,1,0,63,5024,1,0
4519,1,0,4,4519,0,0
4403,1,0,206,4403,1,0
4206,1,0,180,4206,1,0
3997,1,0,5,3997,0,0
3898,1,0,105,3898,1,0
3861,1,0,78,3861,1,0
3796,1,0,61,3796,1,0
3642,1,0,84,3642,1,1
3565,1,0,32,3565,1,1
3523,1,0,39,3523,1,1
3520,1,0,87,3520,1,1
3472,2,0,28,3472,0.5,0
3446,1,0,41,3446,1,0
3400,1,0,69,3400,0,0
3329,1,0,30,3329,1,1
3327,1,0,5,3327,0,0
3197,1,0,29,3197,1,0
3186,1,0,15,3186,1,0
3157,1,0,7,3157,0,0
3127,1,0,47,3127,1,1
3046,1,0,33,3046,1,1
2998,1,0,62,2998,1,1
2948,1,0,198,2948,1,0
2935,1,0,101,2935,1,1
2932,1,0,19,2932,1,1
2928,1,0,64,2928,0,0
2900,1,0,56,2900,1,1
2853,1,0,131,2853,1,0
2844,1,0,188,2844,1,1
2713,1,0,3,2713,0,0
2700,1,0,11,2700,0,0
2682,1,0,54,2682,1,1
2672,1,0,53,2672,1,1
2646,1,0,76,2646,1,0
2629,1,0,76,2629,1,0
2623,1,0,10,2623,0,0
2565,1,0,52,2565,1,1
2554,1,0,77,2554,1,0
2539,1,0,56,2539,1,0
2512,1,0,3,2512,0,0
2474,1,0,19,2474,0,0
2459,1,0,106,2459,1,1
2399,1,0,3,2399,0,0
2382,1,0,23,2382,1,1
2369,1,0,40,2369,0,0
2360,1,0,64,2360,1,1
2351,1,0,115,2351,1,1
2324,1,0,11,2324,0,1
2322,1,0,24,2322,1,0
2296,1,0,34,2296,0,0
2274,1,0,194,2274,1,0
2204,1,0,35,2204,1,1
2188,1,0,66,2188,1,1
2156,1,0,3,2156,0,0
2147,1,0,15,2147,1,0
2085,1,0,93,2085,0,0
2064,1,0,69,2064,1,0
2028,1,0,91,2028,1,1
2024,1,0,76,2024,1,0
2017,1,0,59,2017,1,0
2014,1,0,24,2014,1,0
2009,1,0,98,2009,1,1
1993,1,0,29,1993,1,1
1981,1,0,60,1981,1,1
1980,1,0,12,1980,1,0
1975,1,0,8,1975,1,0
1969,1,0,4,1969,0,0
1952,1,0,102,1952,1,1
1947,1,0,30,1947,1,0
1931,1,0,138,1931,1,0
1921,1,0,4,1921,0,0
1918,1,0,56,1918,1,0
1914,1,0,5,1914,1,0
1910,1,0,15,1910,1,1
1909,1,0,13,1909,0,0
1899,1,0,58,1899,1,1
1897,1,0,14,1897,1,0
1896,1,0,3,1896,0,0
1887,2,0,52,1887,1,0
1876,1,0,3,1876,0,0
1875,1,0,47,1875,0,0
1871,1,0,42,1871,1,1
1868,1,0,22,1868,1,0
1859,1,0,88,1859,1,0
1857,1,0,147,1857,0,0
1847,2,0,12,1847,0,0
1843,1,0,23,1843,0,0
1838,1,0,26,1838,1,0
1836,1,0,40,1836,1,0
1824,1,0,60,1824,0,0
1823,2,0,54,1823,1,0.5
1815,1,0,11,1815,0,0
1812,1,0,20,1812,1,0
1810,1,0,19,1810,1,0
1809,1,0,93,1809,1,1
1807,1,0,17,1807,0,0
1787,1,0,44,1787,1,1
1786,1,0,13,1786,0,0
1775,1,0,3,1775,0,0
1774,1,0,6,1774,0,0
1756,1,0,3,1756,0,0
1749,1,0,27,1749,1,0
1747,1,0,5,1747,0,0
1744,1,0,28,1744,1,1
1736,1,0,45,1736,0,0
1729,1,0,6,1729,0,0
1726,1,0,5,1726,0,0
1722,1,0,16,1722,0,0
1719,1,0,2,1719,0,0
1716,1,0,2,1716,0,0
1711,1,0,20,1711,1,0
1704,1,0,51,1704,1,1
1697,1,0,67,1697,1,0
1696,1,0,2,1696,0,0
1695,1,0,15,1695,1,0
1694,1,0,8,1694,0,0
1683,1,0,6,1683,0,0
1682,1,0,7,1682,1,0
1678,1,0,61,1678,1,1
1677,1,0,20,1677,1,0
1672,1,0,6,1672,0,0
1669,1,0,3,1669,0,0
1665,1,0,11,1665,1,0
1658,1,0,4,1658,0,0
1656,1,0,38,1656,1,0
1654,1,0,7,1654,0,0
1644,1,0,8,1644,0,0
